         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.96914558e-04,  -2.33993455e-07,
         -2.53056546e-05,   4.02483581e-12,   2.26243483e-03,
          2.68644369e-04,   8.97399844e-03],
       [ -6.91705085e-04,  -1.79482718e+00,   3.47313466e-06,
         -4.25428689e+00,  -1.79003981e-13,  -5.19681691e-09,
          1.34561256e-01,  -1.45713220e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.24264403e-04,
          8.83938696e-04,  -7.66317468e+00,  -1.15445556e-06,
         -4.28936619e-05,   6.79545688e-09],
       [ -1.55708210e-07,  -1.96546290e+03,  -2.14782072e-04,
         -1.37539924e-11,   3.88358362e-02,   3.70771535e-05,
          9.78037756e-09,  -8.08915531e-05]])}, '2': {'5to8': array([[ -3.62228967e-13,  -1.43909885e-05,   1.74696643e-03,
          2.49507212e-03,   5.35912261e-09,  -1.64292831e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.79403352e-04,  -1.87507048e-04,  -6.96369944e-04,
          5.36095612e-11,   1.41241764e-03,  -1.87030879e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -2.77185963e+02,   5.96373586e-03,   6.17088312e-08,
         -1.08157668e-08,  -2.34445507e-04,  -2.14337344e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21165275e-01,  -2.25348793e-02,
         -2.34575213e-02,   2.91222237e-06,  -5.60398896e-04,
          2.66332486e-05,  -5.25131910e-10],
       [ -1.76508664e-08,   9.84422702e-03,   8.93873614e-13,
          3.31378459e-08,  -5.07559561e+01,   1.49072384e-12,
         -1.92468862e-07,   4.03248297e-09]])}}
{'1': {'5to8': array([[ -9.99882935e-14,   6.99706808e-05,  -2.61068405e-05,
          4.36983585e-09,   2.67214832e-06,   7.54308804e-13,
          1.63637467e-11,  -1.29293092e-10],
       [ -1.91512715e-08,  -1.79464997e-04,  -6.69043610e-12,
          3.73611433e-08,  -4.07109167e-05,   2.88088948e-03,
          1.65340285e-03,   2.26797903e-01],
       [ -9.28311925e-10,  -6.50985024e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.24434089e-05,  -3.22847400e-05,
         -2.54790038e-04,  -3.75906504e-04],
       [ -3.08098721e-05,   5.94477616e-08,   2.25946294e-10,
          3.51153610e-10,   6.96951606e-10,  -1.72243287e-06,
          3.86188746e-06,   6.95067583e-03],
       [ -1.85896083e-06,   2.43697578e+00,  -8.74950368e-14,
          4.29191430e-04,  -8.46447094e-03,   6.34881996e-03,
          1.24975456e-08,   9.04031930e-09]])}, '0': {'5to8': array([[  5.29506432e-09,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
          9.54018612e-02,   2.75157438e-05],
