{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
          5.58804405e-01,   2.85871874e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -1.63463682e+00,
          5.58964631e-01,   1.78558650e+00,   2.62578759e-01,
         -6.99944466e-02,  -1.73783396e+00],
       [ -9.07972707e-02,   1.32072312e+00,   3.80354743e-01,
          1.74270845e+00,  -4.59683537e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.03312029e+00],
       [ -1.41226418e+00,   2.56636890e+00,  -1.55576707e+00,
         -5.45158515e-01,   1.21732234e-01,   8.79866017e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   4.84051779e+00,
          5.05586876e-01,   9.02218729e-01,   6.63921149e-04,
         -4.36647721e-02,  -1.55328787e+00],
       [ -3.09640550e-01,  -3.29689561e+00,   4.51062297e-02,
         -1.68783204e+00,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   5.68695182e-01],
       [  8.05816865e+00,  -1.03381583e+00,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          2.92893359e-01,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          5.93563992e-02,  -1.24578902e+00,   3.67400695e-01,
         -2.71201262e+00,   9.68744198e-02],
       [  7.81211972e-01,  -4.20891020e-01,  -1.20643321e-01,
         -2.35680669e+00,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   4.80799339e+00,
          1.85581840e+01,  -1.38811479e-01,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.20939484e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.66412738e-01,   3.79758069e+00],
       [  2.33683427e-01,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,  -1.08650989e-01,   7.75127874e-01,
         -2.08722334e-01,   1.31455924e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -1.78919511e-01,  -3.71905316e-01,
         -4.60794231e-01,  -4.28218361e-02,  -4.05284125e+00,
          1.94123004e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.07282724,  1.79773762,  3.63666867,  0.21165037,
         0.54291281,  0.54134348,  0.04027871],
       [ 0.29048994, -0.17358006, -0.04367596,  1.89163025, -0.26366451,
        -0.06099348,  0.55880441,  0.43378914],
       [ 0.99612947, -1.19877609, -2.27157242,  0.55896463,  1.7855865 ,
         0.07458173,  1.55374432, -1.73783396],
       [-0.09079727,  1.32072312,  0.52594326,  1.74270845, -0.04596835,
         4.35413021,  1.06967119, -1.10964857],
       [-1.41226418,  2.5663689 , -1.55576707, -0.54515852,  0.12173223,
         0.92279298,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -2.17225111e+00,   1.74239061e+00,   2.82671008e+00,
          5.05586876e-01,   9.02218729e-01,   4.49989533e-04,
          1.31396377e+00,  -1.55328787e+00],
       [ -4.91038537e-01,   8.21431581e-01,  -4.18211341e-01,
         -6.03895114e-01,  -5.16467273e-01,  -5.67956782e-02,
         -3.11857475e-01,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -5.34682943e-01],
       [ -4.03662421e-01,   1.37132476e+00,  -8.15283332e-01,
          3.07720816e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   1.01524943e+00],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
          2.39394420e+00,  -4.22342648e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -2.43124111e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -3.28548028e-02,   1.80203955e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   1.18769515e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   4.00606374e+00],
       [ -1.04349941e+00,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   2.25794759e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          3.37682359e-01,   1.15478299e+00,   1.30696955e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -1.06855080e-01,  -3.71905316e-01,
         -4.60794231e-01,   1.95725707e-02,  -2.09025425e+00,
          1.94123004e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.07282724e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.94296564e-02,
          5.41343479e-01,   1.92083547e-03],
       [  3.67905423e-01,  -7.23387740e-01,  -1.45442277e+00,
          1.31578887e+00,   9.22834269e-02,   3.88024589e-01,
          5.58804405e-01,   4.33789137e-01],
       [ -1.19632563e+00,  -1.19877609e+00,  -2.27157242e+00,
          1.25803589e+00,   1.78558650e+00,   1.82538545e+00,
          1.55374432e+00,  -9.22693556e-01],
       [ -9.07972707e-02,   1.32072312e+00,   1.79603969e+00,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.10964857e+00],
       [ -1.49529622e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   1.91606788e+00,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.23261855e+00,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
         -4.36647721e-02,  -1.55328787e+00],
       [ -4.91038537e-01,   8.21431581e-01,   1.06124182e-01,
         -6.03895114e-01,   4.60913293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.34954388e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -5.34682943e-01],
       [ -4.50609518e-01,   1.37132476e+00,  -9.90048049e-01,
          5.93563992e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -2.27113858e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -1.38811479e-01,   2.27323172e+00,
          5.27243586e-03,   1.07629573e+00],
       [  3.60456157e-01,   9.57566471e-02,  -1.62857721e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   3.09100426e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -1.05396452e+00,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,   1.55818194e-01,   7.75127874e-01,
         -3.57703194e-01,   1.70050876e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -1.78919511e-01,  -6.03048331e-01,
         -4.60794231e-01,  -2.30264214e-01,  -2.09025425e+00,
          1.39076541e+00,  -1.41112702e-02]])}, '2': {'5to8': array([[ 1.49866828,  2.06379632,  1.79773762,  3.63666867,  1.27241846,
         0.08942966, -1.75239835,  0.04768544],
       [ 0.29048994, -0.4862046 , -0.58125684,  1.89163025,  0.07533978,
        -0.06099348,  0.55880441,  0.00631389],
       [ 0.99612947, -1.19877609, -1.63463682,  0.55896463,  1.7855865 ,
         3.50990574,  0.1818301 , -1.73783396],
       [ 0.02764334,  1.32072312,  0.44508411,  1.74270845, -0.04596835,
        -1.31656343,  1.06967119, -1.10964857],
       [-1.41226418,  2.10610074, -1.55576707, -0.54515852,  0.12173223,
         0.87986602,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -1.23261855e+00,   1.74239061e+00,   4.84051779e+00,
          5.05586876e-01,   9.02218729e-01,   5.67168096e-04,
          1.31396377e+00,   9.10239411e-01],
       [ -3.09640550e-01,  -1.21135331e+00,  -4.18211341e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -3.11857475e-01,   5.72650342e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,  -9.81735973e-01,
         -1.89197680e-02,   1.01524943e+00],
       [  2.08334276e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   1.18769515e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   2.94738688e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   5.31893670e-01],
       [  6.09320105e-01,   1.54759368e-01,   7.75127874e-01,
         -3.57703194e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -1.78919511e-01,  -7.92518200e-02,
         -4.60794231e-01,  -2.05223209e-02,  -1.41961051e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -2.25150409e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.94296564e-02,
         -8.58918073e-01,   1.92083547e-03],
       [  2.90489938e-01,  -2.74087090e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          4.90100574e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -1.63463682e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.55374432e+00,  -1.73783396e+00],
       [ -9.07972707e-02,   1.32072312e+00,   5.25943260e-01,
          6.84231994e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.10964857e+00],
       [ -1.49529622e+00,   1.97548565e+00,  -1.55576707e+00,
         -6.89251007e-01,   1.21732234e-01,   8.79866017e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.23261855e+00,   3.77633884e-01,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -9.25420051e-03,  -1.11118981e+00,   3.44652999e-02,
          4.54493186e-01,  -5.16467273e-01,  -5.42415991e-02,
         -1.58376441e+00,   5.72650342e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -1.25423324e-01],
       [ -4.03662421e-01,   1.37132476e+00,  -9.90048049e-01,
          3.07720816e-02,  -1.24578902e+00,  -9.81735973e-01,
         -2.71201262e+00,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -3.00044701e-02,
         -2.35680669e+00,  -4.16224382e+00,   7.74348598e-02,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -2.27113858e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -3.28548028e-02,   1.80203955e+00,
          2.54415135e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -1.05396452e+00,  -1.13611360e+00,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,  -1.08650989e-01,   7.75127874e-01,
          3.37682359e-01,   8.23582932e-01,   1.30696955e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.71905316e-01,
         -4.60794231e-01,  -4.28218361e-02,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 1.60908339,  2.06379632,  1.79773762,  5.30381815,  1.27241846,
         0.08942966,  0.54134348,  0.04768544],
       [ 0.36790542, -0.72338774, -0.04367596,  1.31578887, -0.26366451,
         0.38802459,  0.55880441,  0.43378914],
       [ 0.99612947, -1.19877609, -1.63463682,  0.55896463,  1.7855865 ,
         0.07458173,  0.1818301 , -0.92269356],
       [-0.09079727, -1.00254426,  0.44508411,  2.3065623 ,  0.05407642,
        -1.12763899,  1.06967119, -1.10964857],
       [-1.49529622,  1.97548565, -1.55576707, -2.40091354,  0.12173223,
         1.75114231,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -1.92267576e-01,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   6.63921149e-04,
         -4.36647721e-02,   9.10239411e-01],
       [ -3.09640550e-01,   8.21431581e-01,   3.44652999e-02,
          4.54493186e-01,  -4.29970293e-01,  -5.42415991e-02,
         -2.83835373e-01,   5.68695182e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          2.92893359e-01,  -2.80853835e+00],
       [ -4.03662421e-01,   1.37132476e+00,  -9.90048049e-01,
          3.07720816e-02,  -1.24578902e+00,  -1.59055609e+00,
         -1.89197680e-02,   9.68744198e-02],
       [  1.27276303e+00,  -1.46673017e+00,  -1.20643321e-01,
         -8.58920102e-01,  -4.16224382e+00,   6.08930143e-02,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -3.25692422e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   1.80203955e+00,
          5.27243586e-03,   2.39233398e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.20939484e+00,
         -1.74068548e+00,   1.46888784e+00,   2.30409375e+00,
         -1.78766469e-01,   3.09100426e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -4.69647529e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   5.31893670e-01],
       [  6.09320105e-01,  -1.08650989e-01,   5.51689274e-01,
          1.28186716e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.71905316e-01,
         -4.60794231e-01,  -2.30264214e-01,   1.36533682e+00,
          1.83173443e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[ 1.60908339,  2.06379632,  1.79773762,  3.63666867,  1.27241846,
         0.08942966, -0.85891807,  0.04768544],
       [ 0.29048994, -0.64288356, -0.08815035,  1.31578887,  0.21512724,
         0.38802459,  0.55880441,  0.43378914],
       [ 0.99612947, -1.19877609, -3.75456096,  0.55896463,  1.7855865 ,
         1.82538545,  0.1818301 , -0.92269356],
       [ 0.02764334,  1.6596317 ,  0.44508411,  1.74270845,  0.05407642,
        -1.12763899, -0.88248726, -0.23996903],
       [-0.38011688,  1.97548565, -1.55576707, -1.69463683,  0.12173223,
         0.92279298,  0.43039808,  0.83733633]])}}
{'1': {'5to8': array([[ -1.23261855e+00,   1.27281023e+00,   2.19605188e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,   3.16297085e+00],
       [ -3.09640550e-01,  -1.11118981e+00,   1.58238080e-01,
         -6.03895114e-01,  -5.16467273e-01,   4.91304769e-01,
         -1.58376441e+00,   1.63541338e-02],
       [ -7.26688599e-01,  -1.03381583e+00,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.22126875e+00,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -3.00044701e-02,
         -8.58920102e-01,  -4.16224382e+00,   7.74348598e-02,
          4.78352880e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -2.27113858e+00,  -3.25692422e-01,   1.09846543e+01,
          1.85581840e+01,  -3.48843642e-02,   2.00446232e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.05450549e+00,   3.68221477e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,   6.36942534e-01,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,   2.27555100e-01,   5.51689274e-01,
         -2.08722334e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.38551884e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -7.92518200e-02,
         -4.60794231e-01,  -4.28218361e-02,  -1.83514625e+00,
          1.94123004e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 1.60908339,  2.06379632,  1.79773762,  3.63666867,  1.27241846,
         2.91843908, -0.85891807,  0.04027871],
       [ 0.18302901, -0.27408709, -0.04367596,  1.89163025, -0.26366451,
         0.38802459,  0.55880441,  0.00631389],
       [ 0.99612947, -1.19877609, -2.27157242,  0.55896463,  1.7855865 ,
         1.82538545,  1.55374432, -1.73783396],
       [ 0.02764334, -1.65083834,  0.44508411,  1.74270845,  0.05407642,
        -1.31656343,  1.06967119, -1.10964857],
       [-3.24424563, -1.22938758, -1.55576707, -1.69463683,  0.12173223,
         1.91606788,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.82671008e+00,
          5.05586876e-01,   9.02218729e-01,   4.49989533e-04,
          1.31396377e+00,   9.10239411e-01],
       [ -4.91038537e-01,   8.21431581e-01,  -4.18211341e-01,
         -2.79506696e-01,  -4.29970293e-01,  -5.42415991e-02,
         -3.11857475e-01,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.66187313e-02,  -5.34682943e-01],
       [ -4.03662421e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -2.32302495e+00,  -1.22126875e+00,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -1.20643321e-01,
         -8.58920102e-01,  -4.16224382e+00,   6.08930143e-02,
          1.50335472e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.56759518e+00,  -3.25692422e-01,   1.09846543e+01,
          1.03947989e+01,  -3.28548028e-02,   1.80203955e+00,
          8.54837395e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
